代號,名稱,市場,成交量,2026-03-02 收盤,2026-03-11 收盤,漲幅 %
6715,嘉基,上市,325306,188.0,282.0,50.0
3054,立萬利,上市,597791,41.7,59.8,43.41
2426,鼎元,上市,13035503,19.8,28.1,41.92
4960,誠美材,上市,34165000,14.4,19.25,33.68
6141,柏承,上市,1809481,13.6,18.1,33.09
6861,睿生光電,上市,661953,125.0,163.5,30.8
2616,山隆,上市,689911,14.95,19.4,29.77
2380,虹光,上市,564319,4.73,6.0,26.85
6830,汎銓,上市,797584,313.5,393.0,25.36
3036,文曄,上市,18938616,185.0,231.5,25.14
1310,台苯,上市,13795850,9.08,11.3,24.45
6515,穎崴,上市,750676,4775.0,5900.0,23.56
9136,巨騰-DR,上市,13493733,7.3,8.88,21.64
3645,達邁,上市,36985976,68.3,82.9,21.38
9918,欣天然,上市,381526,41.05,49.7,21.07
8271,宇瞻,上市,18572542,119.5,144.0,20.5
6456,GIS-KY,上市,8756879,52.5,63.2,20.38
2601,益航,上市,4333154,5.44,6.53,20.04
9931,欣高,上市,751883,35.0,41.6,18.86
7730,暉盛-創,上市,139424,110.0,130.5,18.64
3049,精金,上市,19153067,11.4,13.5,18.42
8112,至上,上市,67145411,72.6,85.4,17.63
2432,倚天酷碁-創,上市,297527,23.85,27.8,16.56
1582,信錦,上市,6729516,75.2,87.5,16.36
2243,宏旭-KY,上市,610458,12.05,13.95,15.77
2458,義隆,上市,8003686,122.0,141.0,15.57
4949,有成精密,上市,7773453,49.4,56.6,14.57
3653,健策,上市,3220181,3045.0,3485.0,14.45
2368,金像電,上市,9954146,787.0,898.0,14.1
1516,川飛,上市,241534,22.6,25.5,12.83
7740,熙特爾-創,上市,792054,179.5,202.0,12.53
4737,華廣,上市,227798,54.3,61.1,12.52
4764,雙鍵,上市,4049844,132.5,149.0,12.45
2485,兆赫,上市,81000157,49.5,55.3,11.72
6909,創控,上市,3117714,40.05,44.7,11.61
1309,台達化,上市,9416661,12.35,13.75,11.34
4919,新唐,上市,37130597,79.9,88.7,11.01
1762,中化生,上市,596419,27.1,30.0,10.7
2357,華碩,上市,10065627,530.0,584.0,10.19
3665,貿聯-KY,上市,3686279,1505.0,1655.0,9.97
6206,飛捷,上市,3639635,93.5,102.5,9.63
2543,皇昌,上市,11430627,67.5,74.0,9.63
8039,台虹,上市,11476943,106.5,116.5,9.39
2305,全友,上市,5586026,13.45,14.6,8.55
1337,再生-KY,上市,1200618,5.32,5.76,8.27
3702,大聯大,上市,14185423,67.6,72.8,7.69
2006,東和鋼鐵,上市,5738081,77.5,83.4,7.61
1423,利華,上市,384002,38.3,41.15,7.44
1313,聯成,上市,10814087,11.45,12.3,7.42
2103,台橡,上市,8433355,18.9,20.25,7.14
1256,鮮活果汁-KY,上市,111811,160.0,171.0,6.88
6805,富世達,上市,2178421,1745.0,1865.0,6.88
1455,集盛,上市,747184,8.2,8.76,6.83
6197,佳必琪,上市,5710933,154.5,164.5,6.47
3005,神基,上市,9944454,124.0,132.0,6.45
6914,阜爾運通,上市,403863,142.0,151.0,6.34
3481,群創,上市,1134573679,28.55,30.3,6.13
3708,上緯投控,上市,4675531,122.5,130.0,6.12
1710,東聯,上市,3839353,12.75,13.5,5.88
2851,中再保,上市,7266449,27.45,29.05,5.83
2393,億光,上市,4616197,58.5,61.9,5.81
6937,天虹,上市,1654348,247.5,261.5,5.66
2723,美食-KY,上市,1233558,70.8,74.8,5.65
2617,台航,上市,2386970,31.1,32.8,5.47
6443,元晶,上市,147006346,49.6,52.3,5.44
3017,奇鋐,上市,5418586,1765.0,1860.0,5.38
3025,星通,上市,718286,58.1,61.2,5.34
1312,國喬,上市,15611812,12.85,13.5,5.06
2727,王品,上市,745525,219.5,230.5,5.01
1529,樂事綠能,上市,7945701,26.1,27.4,4.98
2399,映泰,上市,7692535,23.2,24.35,4.96
2345,智邦,上市,4197255,1415.0,1485.0,4.95
4414,如興,上市,728217,10.1,10.6,4.95
3706,神達,上市,25820360,79.0,82.9,4.94
2753,八方雲集,上市,1393158,184.0,193.0,4.89
3596,智易,上市,2745330,195.0,204.5,4.87
4770,上品,上市,3469800,246.5,258.5,4.87
2451,創見,上市,9983628,218.5,229.0,4.81
1598,岱宇,上市,366257,18.85,19.75,4.77
2471,資通,上市,942207,50.5,52.9,4.75
3167,大量,上市,6044143,309.0,323.0,4.53
1305,華夏,上市,7466975,12.2,12.75,4.51
4755,三福化,上市,1658541,147.0,153.5,4.42
3040,遠見,上市,310818,38.7,40.4,4.39
1718,中纖,上市,5904514,7.1,7.41,4.37
2465,麗臺,上市,683765,52.7,55.0,4.36
4119,旭富,上市,290877,52.7,55.0,4.36
6024,群益期,上市,774506,52.8,55.1,4.36
7610,聯友金屬-創,上市,311321,327.0,341.0,4.28
2467,志聖,上市,1146910,353.0,368.0,4.25
9911,櫻花,上市,867368,87.8,91.5,4.21
9917,中保科,上市,3126982,107.0,111.5,4.21
2614,東森,上市,903315,20.25,21.1,4.2
6133,金橋,上市,3227645,23.9,24.9,4.18
6592,和潤企業,上市,827450,60.0,62.4,4.0
9958,世紀鋼,上市,2920037,128.5,133.5,3.89
9946,三發地產,上市,373388,16.9,17.55,3.85
1308,亞聚,上市,6809383,13.7,14.2,3.65
5284,jpp-KY,上市,2236117,266.0,275.5,3.57
1414,東和,上市,412377,20.0,20.7,3.5
3380,明泰,上市,23239395,34.35,35.55,3.49
5706,鳳凰,上市,313733,49.3,51.0,3.45
1727,中華化,上市,7719316,48.65,50.3,3.39
2739,寒舍,上市,319884,33.35,34.45,3.3
5484,慧友,上市,579274,39.0,40.25,3.21
3717,聯嘉投控,上市,435253,17.45,18.0,3.15
3030,德律,上市,9176931,245.5,253.0,3.05
2324,仁寶,上市,38747654,31.4,32.35,3.03
1231,聯華食,上市,995174,85.8,88.4,3.03
6230,尼得科超眾,上市,149055,167.0,172.0,2.99
3669,圓展,上市,114245,33.7,34.7,2.97
8478,東哥遊艇,上市,350615,169.5,174.5,2.95
6205,詮欣,上市,716193,51.0,52.5,2.94
2383,台光電,上市,4829317,2380.0,2450.0,2.94
2486,一詮,上市,10137718,136.5,140.5,2.93
1314,中石化,上市,102213717,8.25,8.49,2.91
3437,榮創,上市,3011584,15.6,16.05,2.88
2414,精技,上市,842464,42.2,43.4,2.84
2395,研華,上市,3584252,336.5,346.0,2.82
2013,中鋼構,上市,270883,43.15,44.35,2.78
2906,高林,上市,333475,12.6,12.95,2.78
5292,華懋,上市,271418,180.0,185.0,2.78
6108,競國,上市,380853,15.25,15.65,2.62
2731,雄獅,上市,983853,172.0,176.5,2.62
1236,宏亞,上市,137534,27.45,28.15,2.55
6933,AMAX-KY,上市,307176,138.5,142.0,2.53
3714,富采,上市,11325254,38.75,39.7,2.45
9941,裕融,上市,1631550,74.3,76.1,2.42
2613,中櫃,上市,738203,25.25,25.85,2.38
7750,新代,上市,367088,1280.0,1310.0,2.34
8261,富鼎,上市,4242430,98.8,101.0,2.23
9933,中鼎,上市,7908619,31.6,32.3,2.22
2520,冠德,上市,1906901,32.05,32.75,2.18
3022,威強電,上市,633868,60.7,62.0,2.14
6505,台塑化,上市,49283824,56.5,57.7,2.12
2477,美隆電,上市,334322,24.0,24.5,2.08
2015,豐興,上市,735907,68.4,69.8,2.05
5519,隆大,上市,714906,32.2,32.85,2.02
1711,永光,上市,20352250,27.2,27.75,2.02
6902,GOGOLOOK,上市,115723,75.0,76.5,2.0
3209,全科,上市,1663162,35.75,36.45,1.96
2353,宏碁,上市,55414138,27.1,27.6,1.85
6534,正瀚-創,上市,152307,81.2,82.7,1.85
6531,愛普*,上市,2737156,433.5,441.5,1.85
2636,台驊控股,上市,1019215,66.4,67.6,1.81
6944,兆聯實業,上市,829913,730.0,743.0,1.78
2453,凌群,上市,916988,53.0,53.9,1.7
6670,復盛應用,上市,270141,271.5,276.0,1.66
1218,泰山,上市,1448977,18.15,18.45,1.65
1808,潤隆,上市,1951808,30.45,30.95,1.64
1304,台聚,上市,13302122,12.25,12.45,1.63
1712,興農,上市,1016081,46.4,47.15,1.62
9926,新海,上市,1031287,49.9,50.7,1.6
6831,邁科,上市,630324,287.5,292.0,1.57
4736,泰博,上市,284917,127.0,129.0,1.57
3338,泰碩,上市,1120735,58.0,58.9,1.55
1611,中電,上市,1797916,13.2,13.4,1.52
2609,陽明,上市,29795534,60.0,60.9,1.5
6625,必應,上市,326611,80.8,82.0,1.49
1734,杏輝,上市,400802,30.65,31.1,1.47
2387,精元,上市,1748613,43.4,44.0,1.38
3004,豐達科,上市,356711,111.0,112.5,1.35
2302,麗正,上市,1930385,18.65,18.9,1.34
2548,華固,上市,1569223,114.5,116.0,1.31
8070,長華*,上市,2276382,42.6,43.15,1.29
2442,新美齊,上市,2962330,19.45,19.7,1.29
2468,華經,上市,1160938,35.3,35.75,1.27
4560,強信-KY,上市,257030,33.0,33.4,1.21
3010,華立,上市,1116968,124.0,125.5,1.21
2545,皇翔,上市,399044,37.4,37.85,1.2
2762,世界健身-KY,上市,151415,78.5,79.4,1.15
6213,聯茂,上市,17199447,132.0,133.5,1.14
3164,景岳,上市,107622,17.9,18.1,1.12
1456,怡華,上市,103050,13.5,13.65,1.11
2852,第一保,上市,1307236,27.4,27.7,1.09
1447,力鵬,上市,670291,5.5,5.56,1.09
2903,遠百,上市,3263331,22.85,23.1,1.09
9908,大台北,上市,5995283,30.15,30.45,1.0
2534,宏盛,上市,679141,20.1,20.3,1.0
7795,長廣,上市,856570,403.0,407.0,0.99
5871,中租-KY,上市,4280742,102.5,103.5,0.98
1533,車王電,上市,102511,30.6,30.9,0.98
1735,日勝化,上市,1714780,20.7,20.9,0.97
3042,晶技,上市,3154125,93.0,93.9,0.97
3563,牧德,上市,1657006,627.0,633.0,0.96
6722,輝創,上市,229905,41.55,41.95,0.96
6669,緯穎,上市,1462957,4150.0,4190.0,0.96
3583,辛耘,上市,2209541,368.0,371.5,0.95
2404,漢唐,上市,2356289,1075.0,1085.0,0.93
2547,日勝生,上市,7657745,11.0,11.1,0.91
6869,雲豹能源,上市,1719830,109.5,110.5,0.91
8464,億豐,上市,1108481,390.5,394.0,0.9
2425,承啟,上市,525839,28.0,28.25,0.89
2323,中環,上市,15458895,11.2,11.3,0.89
4440,宜新實業,上市,112898,17.55,17.7,0.85
2027,大成鋼,上市,12961408,36.85,37.15,0.81
4952,凌通,上市,1073603,44.65,45.0,0.78
3447,展達,上市,269758,42.05,42.35,0.71
1340,勝悅-KY,上市,113750,7.09,7.14,0.71
3622,洋華,上市,519152,59.8,60.2,0.67
2540,愛山林,上市,1351159,47.8,48.1,0.63
1604,聲寶,上市,1323136,24.4,24.55,0.61
4532,瑞智,上市,1353176,25.7,25.85,0.58
1210,大成,上市,2118069,51.4,51.7,0.58
4956,光鋐,上市,4161450,25.7,25.85,0.58
2069,運錩,上市,421916,18.85,18.95,0.53
3034,聯詠,上市,3298962,386.5,388.5,0.52
6782,視陽,上市,174726,192.5,193.5,0.52
1714,和桐,上市,4817883,9.83,9.88,0.51
6525,捷敏-KY,上市,519473,83.2,83.6,0.48
2010,春源,上市,1678480,22.85,22.95,0.44
2850,新產,上市,452179,118.0,118.5,0.42
2031,新光鋼,上市,1598361,39.0,39.15,0.38
2023,燁輝,上市,1419232,14.7,14.75,0.34
1409,新纖,上市,3091695,15.15,15.2,0.33
1512,瑞利,上市,326453,7.74,7.76,0.26
6136,富爾特,上市,247335,23.95,24.0,0.21
2415,錩新,上市,187770,27.15,27.2,0.18
3413,京鼎,上市,1867294,309.5,310.0,0.16
4989,榮科,上市,36656528,70.6,70.7,0.14
2022,聚亨,上市,1284147,9.14,9.15,0.11
2704,國賓,上市,129554,43.8,43.85,0.11
